input1,input2,input3,input4,output1
16,12.225575875477652,2.1928008218683024,0.0853344253713301,22.463624087284543
8,15.262253758126192,9.828188724776233,0.5351834278403267,18.357390996320348
16,15.39629733692491,7.085067941415365,0.5271220875143964,13.441050095247808
6,15.819801162066405,1.4052683193207305,0.3849916204471043,4.308641233512348
3,7.955415799639034,8.858446980921595,0.9499385724382784,9.325112145517547
5,2.7981939209643736,0.2169510563939725,0.10419055634671,2.4952578850353655
2,6.484991276136373,8.38070873648265,0.2952431475109851,17.508050518274885
12,2.909370871085428,0.1121858033544154,0.8336691740714972,0.1345687328749432
3,13.760587564284553,5.5827302947357875,0.2990243012911505,16.97890316354433
8,1.2863974720374416,3.9762336747134697,0.7840636552953602,5.071296978605979
18,2.4633819209947383,7.758762955923492,0.2612743633464722,29.578953057814783
18,18.287510451161715,1.139892172522058,0.4703035485847094,2.423908088480384
18,13.969297330200774,2.3614632996254716,0.2529788806099936,9.35894889267056
14,8.086102065978837,8.513643729614142,0.8793724111558388,9.681499694109911
5,18.35958707445865,0.751128522774509,0.2246666729016805,7.550614404180438
1,18.877346866278845,3.985960935924568,0.8000517682730929,7.760453061532495
16,18.19,0.0,0.05,8.005904102775611
12,2.8308379887894897,8.26623565847353,0.8368993016373951,9.877216578160365
15,1.1415408937204363,3.426226031662053,0.7688732224060125,4.456165114203422
17,19.38411299480576,6.98705385679083,0.6192667318803544,11.28278634952114
8,10.0,2.0,0.0,26.0
20,12.16709149494715,2.0203951620006766,0.4530259928209496,4.459821854282423
16,0.5274764282837441,2.890293026149463,0.0087092721097445,43.80195836045575
0,6.5456294183460155,8.307935987880294,0.2840927800643901,6.5456294183460155
10,17.486461552624753,0.5295355216994124,0.9033770164591164,0.5861733397400701
16,12.798582009601851,1.9068401562644155,0.2815329321072491,6.8034367056447875
0,6.575557229592142,1.7755894657114335,0.9342496255353954,6.575557229592142
2,1.0139110611917812,4.240162148244551,0.161086952358367,8.510854858528718
2,3.585387673388445,4.089090319473038,0.5280217356320869,6.817745513873616
17,17.705837816580306,2.459478730455288,0.6714464794923545,3.6629558165717264
10,0.0,1.0,0.0,10.0
11,3.0077117678374954,1.0983774383862854,0.4697405212595065,2.3388880510061467
16,8.235603021497361,7.956781949042337,0.6392748282782932,12.44657442436249
14,13.508525741901328,4.93544871363447,0.1165350208284942,37.2619279353571
18,4.849642276182154,5.967785265754113,0.6418714717398087,9.297476989853209
15,8.109851152513173,1.729955345161488,0.9176360225556656,1.8852304210371664
16,14.072566080061907,6.537694004487938,0.5207093858135278,12.555372169675667
2,18.78104435012884,8.31306782176689,0.2599642042945876,24.75053046767825
19,8.666458086758585,0.8504658219453498,0.0058298391287469,23.093628771285413
15,17.533272871648244,0.0259798757244356,0.4037287151964643,0.0718302292689862
20,2.850974412012917,1.900424469584048,0.8600895820442696,2.209565735079711
0,2.6522047586584474,5.755122919776463,0.8039132991370835,2.6522047586584474
15,10.988625174429894,4.531247799513808,0.8242448333368866,5.497453688839972
12,13.70834164985008,3.4464460994305512,0.9670471905863428,3.5638861608613865
7,0.4245396875665075,5.711120991222954,0.9816224292292288,5.818042478617349
